HomeTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HY,AY,HR,AR
Bayern Munich,5,0,H,1,0,H,2,2,0,0
Augsburg,0,1,A,0,0,D,1,2,1,1
Darmstadt,2,2,D,1,0,H,1,2,0,0
Dortmund,4,0,H,3,0,H,0,1,0,0
Leverkusen,2,1,H,1,1,D,1,0,0,0
Stuttgart,1,3,A,0,0,D,3,2,0,0
Wolfsburg,2,1,H,2,1,H,1,1,0,0
Hoffenheim,1,2,A,1,1,D,0,0,0,0
Schalke 04,1,1,D,0,1,A,1,2,0,0
M'gladbach,1,2,A,0,1,A,2,1,0,0
Wolfsburg,3,0,H,1,0,H,1,2,0,0
Augsburg,0,1,A,0,0,D,3,3,0,0
Bayern Munich,3,0,H,1,0,H,2,3,0,0
Darmstadt,0,0,D,0,0,D,3,2,0,0
Stuttgart,1,4,A,1,2,A,3,3,1,0
Dortmund,3,1,H,1,0,H,0,2,0,0
M'gladbach,0,3,A,0,2,A,2,1,0,0
Bayern Munich,2,1,H,0,1,A,0,1,0,0
Leverkusen,0,1,A,0,1,A,3,1,0,0
Hoffenheim,1,3,A,0,1,A,2,4,0,0
Schalke 04,2,1,H,1,1,D,1,3,0,0
Darmstadt,0,3,A,0,1,A,2,1,0,0
Wolfsburg,2,0,H,0,0,D,1,2,0,0
Augsburg,2,0,H,2,0,H,1,4,0,0
Dortmund,3,0,H,1,0,H,1,3,0,0
Stuttgart,0,1,A,0,0,D,3,3,0,0
Bayern Munich,5,1,H,0,1,A,1,2,0,0
Darmstadt,2,1,H,1,1,D,3,1,0,1
Hoffenheim,1,1,D,1,0,H,2,1,0,0
Leverkusen,1,0,H,0,0,D,3,0,0,0
M'gladbach,4,2,H,4,0,H,2,5,0,0
Schalke 04,2,0,H,0,0,D,2,2,0,0
Augsburg,1,3,A,1,1,D,1,4,0,0
Stuttgart,1,3,A,1,2,A,4,1,0,0
Wolfsburg,1,1,D,1,0,H,2,2,0,0
Dortmund,2,2,D,0,1,A,0,2,0,0
Darmstadt,2,3,A,1,2,A,1,2,0,0
Hoffenheim,2,2,D,1,0,H,3,1,0,0
M'gladbach,2,0,H,0,0,D,2,3,0,0
Bayern Munich,5,1,H,2,1,H,3,1,0,0
Leverkusen,1,1,D,1,1,D,2,3,0,0
Schalke 04,0,3,A,0,1,A,2,2,0,0
Augsburg,0,2,A,0,2,A,2,3,0,0
Schalke 04,2,1,H,1,0,H,3,4,0,1
Wolfsburg,4,2,H,2,1,H,4,0,0,0
Stuttgart,1,0,H,0,0,D,3,1,1,0
Hoffenheim,0,1,A,0,0,D,2,4,1,0
Bayern Munich,4,0,H,2,0,H,1,1,0,0
Darmstadt,0,1,A,0,0,D,2,1,0,0
Leverkusen,4,3,H,0,0,D,2,4,0,0
Dortmund,5,1,H,3,0,H,0,2,0,0
M'gladbach,3,1,H,1,1,D,2,3,0,1
Augsburg,3,3,D,1,2,A,3,3,0,0
Schalke 04,1,1,D,0,1,A,1,2,0,0
Wolfsburg,2,1,H,1,1,D,0,2,0,0
Stuttgart,2,0,H,0,0,D,3,2,0,0
Bayern Munich,4,0,H,4,0,H,0,0,0,0
Darmstadt,1,1,D,0,1,A,4,2,0,0
Hoffenheim,0,0,D,0,0,D,1,3,0,0
Leverkusen,1,2,A,1,1,D,1,2,1,0
M'gladbach,0,0,D,0,0,D,1,6,1,0
Augsburg,1,2,A,0,0,D,1,4,0,0
Dortmund,3,2,H,2,1,H,3,4,0,0
M'gladbach,2,1,H,1,0,H,1,1,0,0
Schalke 04,1,3,A,1,1,D,2,0,0,0
Stuttgart,0,4,A,0,3,A,2,1,0,0
Wolfsburg,6,0,H,2,0,H,0,2,0,0
Darmstadt,0,0,D,0,0,D,2,1,0,0
Bayern Munich,2,0,H,2,0,H,0,3,0,0
Hoffenheim,3,3,D,2,1,H,2,1,0,0
Augsburg,0,0,D,0,0,D,3,2,0,1
Dortmund,4,1,H,2,1,H,1,0,0,0
Leverkusen,1,1,D,0,0,D,1,2,0,0
Schalke 04,3,1,H,0,0,D,1,1,0,0
M'gladbach,3,1,H,0,0,D,1,2,0,0
Wolfsburg,1,2,A,0,1,A,3,2,0,0
Stuttgart,1,1,D,1,0,H,2,2,0,0
Bayern Munich,2,0,H,0,0,D,2,1,0,0
Darmstadt,0,4,A,0,2,A,4,1,0,0
Hoffenheim,1,0,H,1,0,H,1,3,0,0
Leverkusen,5,0,H,1,0,H,0,2,0,0
Wolfsburg,1,1,D,0,1,A,1,4,0,0
Augsburg,2,1,H,1,0,H,2,1,0,0
Dortmund,4,1,H,1,1,D,0,0,0,1
Schalke 04,1,0,H,1,0,H,1,2,0,0
Stuttgart,3,1,H,2,1,H,1,1,1,0
M'gladbach,3,2,H,1,1,D,1,4,1,0
Hoffenheim,1,1,D,1,0,H,2,2,0,0
M'gladbach,1,3,A,0,1,A,1,1,0,0
Schalke 04,1,3,A,1,1,D,1,3,0,0
Augsburg,0,0,D,0,0,D,2,2,0,0
Darmstadt,0,2,A,0,1,A,3,2,0,0
Dortmund,2,0,H,0,0,D,4,2,0,0
Leverkusen,3,0,H,1,0,H,0,3,0,0
Stuttgart,2,1,H,0,0,D,1,3,0,0
Bayern Munich,2,0,H,1,0,H,1,1,0,0
Wolfsburg,1,1,D,0,0,D,3,1,0,0
M'gladbach,5,1,H,2,0,H,1,2,0,0
Leverkusen,0,0,D,0,0,D,0,0,0,1
Schalke 04,3,0,H,2,0,H,2,3,0,0
Hoffenheim,0,2,A,0,1,A,1,3,0,0
Darmstadt,1,2,A,1,0,H,6,3,0,0
Dortmund,1,0,H,0,0,D,1,1,0,0
Stuttgart,2,0,H,0,0,D,3,3,0,0
Wolfsburg,2,0,H,2,0,H,0,0,0,0
Augsburg,1,3,A,0,1,A,0,1,0,0
Bayern Munich,3,1,H,0,1,A,2,0,0,0
Hoffenheim,3,2,H,1,1,D,1,2,0,0
M'gladbach,1,0,H,1,0,H,2,3,0,0
Leverkusen,0,1,A,0,0,D,5,1,0,0
Schalke 04,1,1,D,1,0,H,3,1,0,0
Stuttgart,1,2,A,1,1,D,1,3,0,0
Wolfsburg,0,2,A,0,0,D,0,1,0,0
Augsburg,2,2,D,0,1,A,0,0,0,0
Dortmund,3,1,H,0,1,A,0,0,0,1
Bayern Munich,1,2,A,0,1,A,1,2,0,0
Darmstadt,0,2,A,0,1,A,0,1,0,0
Hoffenheim,2,1,H,1,1,D,2,4,0,0
Leverkusen,1,4,A,0,1,A,1,1,0,0
M'gladbach,4,0,H,1,0,H,1,2,0,0
Schalke 04,3,2,H,1,1,D,2,0,0,1
Augsburg,3,3,D,2,0,H,2,1,1,0
Dortmund,0,0,D,0,0,D,1,1,0,0
Stuttgart,5,1,H,2,0,H,1,2,0,0
Wolfsburg,2,1,H,2,1,H,2,3,0,0
Bayern Munich,5,0,H,2,0,H,1,3,0,0
Darmstadt,2,2,D,2,0,H,2,1,0,0
Hoffenheim,1,0,H,1,0,H,1,1,0,0
M'gladbach,3,0,H,1,0,H,1,3,0,0
Dortmund,2,0,H,1,0,H,0,0,0,0
Leverkusen,1,0,H,1,0,H,4,2,1,0
Schalke 04,2,1,H,0,0,D,1,0,0,0
Wolfsburg,1,1,D,0,0,D,1,1,0,0
Augsburg,1,3,A,1,1,D,4,1,0,0
Stuttgart,0,2,A,0,1,A,3,3,0,0
Leverkusen,3,0,H,1,0,H,0,4,0,0
Bayern Munich,1,0,H,1,0,H,2,5,0,0
Darmstadt,2,2,D,1,2,A,4,1,0,0
Dortmund,3,2,H,0,0,D,1,3,0,0
Hoffenheim,1,1,D,0,0,D,2,1,0,0
M'gladbach,5,0,H,1,0,H,1,2,0,0
Stuttgart,1,3,A,0,1,A,1,3,0,0
Wolfsburg,1,1,D,0,0,D,2,2,1,0
Schalke 04,2,2,D,0,0,D,5,3,0,0
Augsburg,1,0,H,1,0,H,2,0,0,0
Bayern Munich,3,0,H,0,0,D,0,0,0,0
Darmstadt,2,0,H,0,0,D,2,3,0,0
Hoffenheim,2,1,H,1,1,D,2,0,0,0
Leverkusen,3,0,H,0,0,D,4,3,0,0
Dortmund,3,0,H,2,0,H,0,0,0,1
Schalke 04,2,3,A,2,0,H,3,3,0,0
Stuttgart,0,3,A,0,2,A,0,1,0,0
Wolfsburg,0,2,A,0,1,A,0,2,0,0
M'gladbach,3,1,H,2,0,H,1,2,0,0
Augsburg,0,0,D,0,0,D,3,2,0,1
Bayern Munich,1,1,D,1,0,H,2,1,0,0
Darmstadt,1,2,A,1,0,H,2,2,0,0
Dortmund,5,1,H,2,0,H,2,0,0,0
Hoffenheim,2,1,H,1,1,D,3,4,0,0
Leverkusen,2,1,H,2,1,H,1,6,0,0
M'gladbach,2,1,H,1,1,D,2,2,0,0
Schalke 04,1,1,D,0,0,D,1,5,0,0
Stuttgart,1,3,A,1,1,D,3,2,0,0
Augsburg,1,3,A,1,1,D,3,3,0,0
Bayern Munich,3,1,H,2,0,H,0,1,0,0
Darmstadt,0,2,A,0,1,A,3,0,0,0
Dortmund,2,2,D,1,2,A,1,0,0,0
Hoffenheim,1,4,A,1,2,A,1,1,0,0
Leverkusen,3,2,H,2,1,H,1,1,0,0
Wolfsburg,3,1,H,2,0,H,2,2,0,0
